R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable button_bg
drawable button_ok
drawable button_power
drawable ic_launcher_foreground
id btnBack
id btnConnectManual
id btnDown
id btnHelp
id btnHome
id btnLeft
id btnManualIP
id btnOk
id btnPower
id btnRight
id btnSearchTV
id btnUp
id btnVolDown
id btnVolUp
id ipPart1
id ipPart2
id ipPart3
id ipPart4
id manualIpLayout
id reconnectButton
id remoteLayout
id searchProgress
id setupWizard
id tvFoundList
id tvNameText
id wizardMessage
id wizardTitle
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.ControlTV
